Rank,Name,Symbol,Market Cap,Price,Circulating Supply,Volume(24h),% 1h,% 24h,% 7d
1,Bitcoin,BTC,"$1,667,818,383,823 ","$84,017.87 ","19,850,756 BTC","$26,921,149,694 ",0.52%,-1.07%,1.82%
2,Ethereum,ETH,"$191,124,494,383 ","$1,583.62 ","120,688,085 ETH *","$11,074,566,675 ",0.77%,-4.29%,-10.33%
3,Tether USDt,USDT,"$144,335,885,730 ",$1.00 ,"144,389,506,101 USDT *","$55,256,150,015 ",<0.01%,0.00%,<0.01%
4,XRP,XRP,"$125,535,201,949 ",$2.15 ,"58,338,141,684 XRP *","$3,901,209,198 ",0.53%,-0.33%,3.26%
5,BNB,BNB,"$83,305,479,113 ",$584.72 ,"142,470,569 BNB *","$1,287,124,743 ",0.00%,-2.41%,0.41%
6,Solana,SOL,"$66,261,924,708 ",$128.39 ,"516,092,515 SOL *","$3,861,766,727 ",1.07%,-1.86%,11.54%
7,USDC,USDC,"$60,077,280,680 ",$1.00 ,"60,082,373,889 USDC *","$7,422,524,742 ",<0.01%,<0.01%,<0.01%
8,Dogecoin,DOGE,"$24,232,296,612 ",$0.16 ,"148,836,406,384 DOGE","$854,095,367 ",0.75%,-1.90%,0.47%
9,TRON,TRX,"$23,592,835,559 ",$0.25 ,"94,961,945,485 TRX *","$456,493,784 ",0.58%,-0.44%,3.83%
10,Cardano,ADA,"$22,697,967,064 ",$0.64 ,"35,281,021,302 ADA *","$670,450,907 ",0.53%,-2.85%,2.38%
11,UNUS SED LEO,LEO,"$8,675,262,868 ",$9.39 ,"923,706,220 LEO *","$2,114,726 ",0.03%,0.22%,4.09%
12,Chainlink,LINK,"$8,363,747,820 ",$12.72 ,"657,099,970 LINK *","$274,941,392 ",0.71%,-3.75%,3.61%
13,Avalanche,AVAX,"$8,195,012,432 ",$19.70 ,"415,842,123 AVAX *","$310,436,031 ",0.71%,-0.92%,15.31%
14,Stellar,XLM,"$7,496,655,357 ",$0.24 ,"30,832,563,395 XLM *","$148,906,126 ",0.12%,-1.85%,-3.06%
15,Sui,SUI,"$7,413,574,979 ",$2.28 ,"3,249,982,900 SUI *","$1,014,450,203 ",0.02%,-1.67%,8.51%
16,Shiba Inu,SHIB,"$7,142,706,361 ",$0.00 ,"589,250,538,968,475 SHIB *","$140,431,477 ",0.38%,-3.52%,1.86%
17,Hedera,HBAR,"$7,121,561,681 ",$0.17 ,"42,228,651,562 HBAR *","$237,132,038 ",0.00%,-3.41%,8.79%
18,Toncoin,TON,"$7,097,945,999 ",$2.86 ,"2,478,974,220 TON *","$150,271,670 ",0.95%,-4.30%,-13.52%
19,Bitcoin Cash,BCH,"$6,837,933,134 ",$344.38 ,"19,855,691 BCH","$318,343,787 ",1.30%,4.90%,16.93%
20,MANTRA,OM,"$5,974,674,285 ",$6.16 ,"969,224,465 OM *","$73,157,460 ",-0.31%,-2.84%,0.11%
21,Litecoin,LTC,"$5,916,127,893 ",$78.29 ,"75,558,468 LTC","$375,595,072 ",0.59%,-0.63%,-1.19%
22,Polkadot,DOT,"$5,785,792,681 ",$3.69 ,"1,567,278,251 DOT *","$150,015,807 ",0.80%,-0.94%,-5.13%
23,Dai,DAI,"$5,365,411,074 ",$1.00 ,"5,365,382,703 DAI *","$994,534,131 ",0.00%,-0.02%,<0.01%
24,Hyperliquid,HYPE,"$5,153,288,891 ",$15.43 ,"333,928,180 HYPE *","$121,597,758 ",-0.98%,-3.49%,37.49%
25,Pi,PI,"$5,151,980,458 ",$0.75 ,"6,860,313,630 PI *","$427,271,665 ",0.25%,-2.55%,19.63%
26,Bitget Token,BGB,"$5,145,293,722 ",$4.28 ,"1,200,000,000 BGB *","$67,738,409 ",0.89%,-3.33%,-1.83%
27,Ethena USDe,USDe,"$4,992,664,303 ",$1.00 ,"4,998,359,716 USDe *","$78,052,208 ",0.00%,0.00%,-0.01%
28,Monero,XMR,"$3,819,694,075 ",$207.06 ,"18,446,744 XMR","$58,042,001 ",0.00%,-0.75%,-2.06%
29,Uniswap,UNI,"$3,360,872,734 ",$5.34 ,"628,494,055 UNI *","$107,199,922 ",0.34%,-3.36%,-4.87%
30,OKB,OKB,"$3,215,798,016 ",$53.59 ,"60,000,000 OKB *","$9,771,096 ",-0.13%,-0.17%,-1.42%
31,Aptos,APT,"$3,051,755,688 ",$4.94 ,"617,113,971 APT *","$119,438,790 ",0.21%,-0.07%,5.70%
32,Pepe,PEPE,"$3,021,662,218 ",$0.06 ,"420,689,899,653,544 PEPE *","$535,954,393 ",0.36%,-0.47%,4.62%
33,Ondo,ONDO,"$2,765,930,878 ",$0.88 ,"3,159,107,529 ONDO *","$154,129,286 ",0.59%,-4.50%,11.45%
34,GateToken,GT,"$2,765,803,272 ",$22.50 ,"122,910,588 GT *","$9,138,481 ",1.08%,-1.20%,2.41%
35,NEAR Protocol,NEAR,"$2,588,633,949 ",$2.14 ,"1,205,568,726 NEAR *","$121,789,342 ",0.40%,-2.45%,-8.19%
36,Internet Computer,ICP,"$2,460,652,541 ",$5.06 ,"485,455,843 ICP *","$46,098,041 ",0.29%,-2.99%,2.87%
37,Mantle,MNT,"$2,356,341,928 ",$0.70 ,"3,364,694,383 MNT *","$297,457,174 ",0.21%,-2.26%,-4.32%
38,Cronos,CRO,"$2,306,032,443 ",$0.09 ,"26,571,560,696 CRO *","$23,694,269 ",-0.32%,-4.38%,-2.54%
39,Ethereum Classic,ETC,"$2,303,738,636 ",$15.20 ,"151,506,468 ETC","$83,195,827 ",0.84%,-2.58%,-2.23%
40,Aave,AAVE,"$2,128,617,685 ",$140.96 ,"15,099,809 AAVE *","$194,528,747 ",0.23%,-4.49%,-2.11%
41,Bittensor,TAO,"$2,110,628,801 ",$246.16 ,"8,574,011 TAO *","$65,582,109 ",0.52%,-5.22%,18.26%
42,Render,RENDER,"$1,998,739,508 ",$3.86 ,"517,716,590 RENDER *","$88,537,037 ",0.35%,-2.52%,28.48%
43,VeChain,VET,"$1,969,870,397 ",$0.02 ,"85,985,041,177 VET *","$56,860,395 ",0.43%,-1.19%,7.96%
44,Kaspa,KAS,"$1,942,025,362 ",$0.07 ,"26,014,948,573 KAS","$90,838,239 ",0.77%,-0.83%,23.48%
45,POL (prev. MATIC),POL,"$1,940,174,120 ",$0.19 ,"10,398,846,835 POL *","$82,626,018 ",-0.22%,-2.25%,1.66%
46,Ethena,ENA,"$1,770,884,018 ",$0.32 ,"5,553,125,000 ENA *","$153,063,602 ",0.61%,-2.05%,8.08%
47,First Digital USD,FDUSD,"$1,743,761,338 ",$1.00 ,"1,747,264,934 FDUSD *","$1,897,638,186 ",<0.01%,<0.01%,0.21%
48,OFFICIAL TRUMP,TRUMP,"$1,701,141,156 ",$8.50 ,"199,999,422 TRUMP *","$391,865,421 ",0.40%,-0.34%,-3.23%
49,Cosmos,ATOM,"$1,637,552,447 ",$4.18 ,"390,934,204 ATOM *","$98,779,793 ",-0.02%,-2.95%,-11.20%
50,Filecoin,FIL,"$1,616,385,492 ",$2.48 ,"649,874,626 FIL","$87,825,576 ",0.56%,-1.89%,-3.69%
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
